Channel1,Channel2
0047,0000
0055,0002
0055,0000
0063,0003
0062,0000
0042,0015
0063,0000
0058,0027
0047,0000
0063,0003
0039,0003
0041,0009
0047,0000
0077,0001
0028,0051
0031,0018
0026,0000
0063,0001
0061,0002
0059,0005
0041,0000
0054,0001
0043,0000
0055,0001
0047,0000
0026,0000
0055,0000
0055,0000
0074,0000
0095,0000
0043,0000
0060,0000
0063,0004
0151,0001
0055,0001
0026,0001
0055,0000
0051,0000
0077,0000
0062,0002
0059,0006
0063,0000
0079,0004
0063,0000
0044,0000
0054,0007
0079,0004
0087,0000
0037,0003
0039,0001
0042,0000
0054,0000
0042,0000
0052,0001
0111,0000
0047,0000
0061,0000
0059,0001
0031,0004
0095,0003
0046,0000
0045,0000
0055,0000
0079,0001
0039,0007
0063,0006
0095,0003
0047,0000
0063,0000
0031,0006
0031,0000
0055,0004
0095,0002
0047,0000
0031,0006
0039,0001
0079,0003
0038,0000
0030,0004
0055,0000
0045,0000
0047,0000
0025,0000
0078,0004
0039,0000
0063,0000
0027,0017
0031,0006
0031,0005
0043,0002
0047,0022
0055,0003
0075,0003
0054,0019
0111,0000
0028,0000
0091,0002
0042,0011
0031,0008
0058,0002
0038,0007
0058,0001
0038,0000
0019,0000
0023,0000
0095,0000
0031,0001
0055,0000
0095,0000
0044,0004
0063,0004
0095,0022
0047,0010
0045,0000
0087,0001
0091,0000
0087,0004
0039,0008
0042,0000
0055,0000
0063,0000
0063,0000
0058,0001
0055,0000
0079,0004
0031,0000
0095,0003
0043,0000
0063,0000
0031,0000
0045,0000
0021,0000
0047,0000
0052,0000
0055,0000
0031,0000
0055,0000
0087,0001
0054,0025
0031,0000
0046,0010
0047,0000
0055,0000
0063,0000
0075,0000
0039,0000
0061,0000
0062,0000
0043,0015
0043,0000
0063,0000
0079,0000
0063,0000
0063,0000
0055,0000
0039,0016
0053,0000
0054,0000
0063,0000
0060,0007
0055,0019
0077,0000
0042,0000
0047,0000
0045,0000
0052,0000
0042,0011
0042,0005
0043,0000
0047,0000
0047,0000
0043,0004
0030,0000
0027,0000
0031,0000
0078,0001
0038,0000
0029,0017
0063,0004
0043,0000
0087,0000
0093,0001
0039,0000
0023,0029
0053,0000
0031,0000
0091,0003
0031,0000
0079,0000
0023,0000
0026,0000
0013,0000
0047,0008
0030,0001
0078,0002
0063,0000
0079,0004
0111,0000
0042,0000
0053,0000
0030,0006
0079,0003
0063,0003
0052,0000
0030,0005
0063,0001
0039,0000
0063,0000
0037,0002
0054,0007
0039,0004
0055,0000
0031,0005
0062,0000
0063,0001
0039,0000
0078,0000
0063,0001
0063,0000
0031,0001
0062,0001
0059,0000
0039,0000
0055,0000
0063,0001
0093,0000
0063,0000
0055,0000
0031,0001
0063,0000
0030,0003
0039,0000
0055,0000
0042,0000
0095,0002
0029,0000
0111,0000
0063,0001
0046,0016
0061,0003
0063,0000
0047,0000
0055,0015
0029,0002
0043,0000
0046,0017
0039,0000
0063,0000
0063,0000
0063,0002
0079,0003
0095,0000
0055,0002
0063,0006
0037,0007
0029,0005
0031,0000
0039,0011
0043,0000
0031,0019
0047,0000
0046,0019
0030,0000
0079,0003
0054,0000
0030,0000
0062,0002
0063,0000
0063,0002
0028,0004
0063,0000
0055,0014
0037,0003
0047,0000
0039,0000
0063,0000
0031,0000
0055,0001
0030,0000
0092,0000
0075,0000
0051,0000
0047,0014
0045,0018
0031,0000
0063,0002
0079,0000
0039,0000
0111,0000
0063,0000
0031,0003
0045,0013
0043,0004
0063,0004
0042,0015
0043,0000
0063,0000
0047,0002
0053,0000
0045,0003
0030,0004
0063,0006
0055,0009
0044,0016
0055,0022
0052,0008
0039,0000
0055,0000
0039,0002
0039,0007
0015,0000
0037,0000
0047,0000
0055,0022
0037,0001
0058,0002
0075,0001
0063,0004
0046,0000
0053,0005
0031,0005
0046,0000
0028,0000
0039,0000
0063,0000
0044,0000
0062,0001
0077,0000
0027,0017
0031,0018
0047,0025
0047,0024
0042,0000
0087,0004
0055,0000
0079,0003
0055,0000
0031,0000
0058,0001
0047,0000
0031,0000
0028,0000
0075,0000
0042,0000
0046,0021
0060,0025
0095,0000
0055,0013
0061,0000
0063,0000
0046,0000
0095,0004
0095,0000
0060,0000
0054,0000
0038,0006
0031,0000
0111,0000
0095,0001
0063,0001
0041,0001
0039,0007
0042,0005
0075,0000
0031,0000
0079,0000
0031,0018
0041,0000
0063,0032
0075,0005
0063,0000
0031,0003
0063,0002
0079,0001
0044,0000
0031,0004
0063,0003
0047,0000
0031,0000
0062,0004
0059,0022
0058,0001
0039,0003
0063,0000
0047,0000
0063,0005
0075,0000
0046,0020
0054,0000
0063,0001
0027,0000
0031,0018
0095,0001
0031,0008
0077,0000
0042,0000
0039,0006
0023,0001
0029,0000
0039,0000
0062,0002
0059,0000
0059,0000
0075,0000
0037,0000
0063,0000
0063,0000
0058,0030
0043,0000
0043,0018
0045,0000
0063,0001
0075,0000
0087,0000
0039,0000
0055,0000
0063,0001
0047,0000
0055,0001
0029,0000
0031,0002
0052,0000
0062,0003
0031,0005
0063,0002
0047,0015
0061,0002
0055,0000
0031,0003
0063,0000
0026,0001
0055,0000
0039,0006
0039,0001
0047,0022
0047,0003
0055,0006
0058,0000
0079,0004
0039,0009
0111,0001
0044,0000
0046,0002
0061,0000
0079,0000
0047,0000
0111,0001
0063,0000
0111,0004
0077,0000
0047,0025
0095,0003
0045,0013
0119,0000
0095,0001
0047,0000
0059,0001
0058,0001
0044,0000
0047,0000
0038,0000
0037,0000
0030,0000
0046,0000
0079,0001
0043,0000
0031,0000
0045,0000
0025,0000
0095,0001
0062,0001
0063,0003
0027,0002
0063,0000
0087,0004
0044,0000
0063,0001
0039,0000
0039,0000
0039,0016
0046,0014
0063,0009
0054,0000
0039,0001
0031,0000
0079,0001
0028,0005
0047,0000
0058,0001
0031,0002
0063,0000
0079,0000
0095,0000
0030,0019
0031,0003
0063,0000
0039,0000
0063,0000
0063,0000
0042,0000
0041,0000
0043,0011
0087,0002
0039,0000
0063,0000
0042,0002
0037,0001
0042,0003
0031,0005
0047,0000
0063,0000
0047,0000
0061,0007
0063,0000
0044,0017
0029,0001
0031,0020
0063,0001
0045,0000
0058,0000
0063,0001
0029,0018
0063,0000
0126,0000
0119,0000
0094,0024
0063,0003
0058,0001
0063,0002
0031,0000
0054,0000
0063,0000
0127,0001
0127,0001
0063,0004
0087,0000
0058,0008
0055,0014
0079,0000
0043,0010
0111,0001
0027,0002
0039,0000
0063,0000
0028,0018
0052,0004
0054,0000
0059,0000
0039,0000
0063,0005
0039,0004
0045,0000
0026,0000
0037,0000
0037,0000
0044,0007
0061,0000
0046,0000
0094,0000
0047,0009
0063,0000
0031,0000
0047,0000
0047,0000
0031,0000
0063,0003
0047,0000
0054,0000
0063,0000
0046,0000
0047,0019
0023,0000
0039,0000
0055,0004
0031,0001
0060,0000
0039,0000
0031,0000
0043,0000
0127,0002
0039,0000
0031,0000
0087,0001
0045,0000
0095,0000
0061,0000
0030,0009
0045,0000
0055,0000
0045,0000
0039,0005
0046,0014
0055,0029
0029,0000
0047,0005
0025,0002
0026,0059
0044,0000
0047,0004
0055,0007
0039,0000
0095,0000
0023,0000
0055,0000
0063,0000
0052,0009
0047,0000
0031,0000
0041,0009
0047,0000
0047,0001
0063,0000
0063,0000
0047,0000
0038,0001
0047,0000
0054,0021
0047,0000
0053,0001
0095,0002
0063,0000
0063,0000
0042,0001
0055,0025
0047,0000
0030,0000
0044,0003
0031,0000
0092,0000
0060,0002
0079,0000
0047,0027
0047,0000
0124,0000
0062,0001
0063,0003
0063,0000
0063,0000
0031,0000
0052,0000
0054,0000
0039,0000
0047,0025
0031,0000
0111,0002
0042,0004
0127,0004
0079,0002
0062,0002
0127,0001
0076,0000
0055,0000
0063,0004
0052,0000
0058,0001
0053,0000
0095,0000
0127,0000
0053,0009
0079,0000
0044,0005
0047,0024
0095,0000
0127,0004
0039,0001
0053,0000
0055,0000
0039,0000
0059,0001
0047,0022
0087,0000
0059,0000
0039,0007
0095,0000
0043,0000
0111,0003
0063,0000
0055,0004
0031,0000
0159,0000
0038,0000
0078,0002
0058,0000
0047,0017
0063,0000
0095,0000
0023,0000
0046,0000
0063,0000
0031,0006
0028,0002
0079,0000
0087,0002
0063,0002
0055,0018
0046,0000
0062,0000
0039,0012
0037,0002
0041,0010
0125,0000
0063,0001
0063,0000
0039,0003
0039,0001
0031,0000
0079,0000
0127,0000
0055,0000
0047,0000
0079,0000
0038,0000
0047,0017
0063,0002
0031,0000
0063,0005
0079,0004
0037,0000
0062,0000
0055,0000
0062,0000
0026,0000
0028,0042
0039,0000
0055,0000
0093,0003
0039,0010
0063,0003
0079,0001
0031,0000
0055,0006
0043,0003
0042,0001
0053,0000
0052,0000
0059,0003
0060,0007
0095,0005
0031,0001
0087,0001
0043,0000
0045,0000
0054,0000
0039,0000
0063,0003
0055,0000
0039,0000
0031,0000
0063,0000
0063,0001
0058,0000
0031,0000
0043,0000
0055,0000
0046,0000
0031,0019
0063,0000
0063,0003
0037,0000
0027,0018
0039,0002
0047,0000
0052,0000
0055,0000
0046,0001
0127,0000
0031,0000
0079,0005
0046,0020
0054,0010
0087,0002
0061,0002
0038,0001
0059,0000
0044,0017
0037,0000
0063,0000
0063,0002
0052,0005
0055,0000
0029,0018
0039,0001
0039,0000
0075,0004
0079,0003
0039,0000
0063,0000
0025,0002
0079,0002
0045,0018
0055,0029
0055,0000
0077,0001
0053,0000
0063,0002
0044,0000
0075,0004
0046,0000
0095,0000
0047,0010
0055,0015
0031,0000
0063,0001
0039,0000
0059,0000
0047,0000
0031,0000
0060,0009
0038,0000
0037,0000
0047,0009
0059,0000
0039,0000
0063,0001
0039,0000
0095,0000
0054,0024
0031,0006
0063,0000
0052,0000
0063,0000
0094,0005
0031,0002
0030,0018
0063,0005
0063,0001
0077,0000
0063,0000
0055,0004
0031,0018
0031,0000
0047,0003
0030,0004
0063,0000
0029,0018
0041,0003
0095,0002
0047,0000
0063,0004
0054,0000
0058,0001
0043,0000
0027,0002
0026,0000
0029,0003
0063,0000
0039,0004
0063,0003
0047,0024
0095,0004
0079,0002
0047,0000
0030,0018
0063,0000
0047,0014
0041,0007
0047,0000
0053,0000
0055,0000
0053,0001
0079,0000
0046,0000
0087,0000
0031,0001
0095,0001
0095,0000
0031,0005
0045,0000
0054,0000
0055,0014
0043,0000
0043,0000
0031,0008
0039,0005
0031,0000
0063,0000
0127,0000
0054,0000
0053,0000
0053,0000
0095,0000
0063,0001
0031,0001
0039,0019
0087,0003
0039,0008
0058,0000
0054,0024
0046,0000
0047,0019
0053,0006
0031,0002
0030,0000
0031,0018
0043,0000
0044,0000
0076,0000
0039,0000
0044,0017
0027,0000
0055,0028
0043,0000
0047,0000
0063,0000
0079,0001
0055,0004
0063,0000
0079,0001
0047,0008
0078,0000
0043,0010
0023,0000
0054,0000
0094,0000
0045,0000
0094,0004
0031,0002
0039,0029
0063,0001
0037,0000
0047,0000
0055,0020
0055,0018
0046,0011
0031,0000
0054,0000
0054,0000
0031,0000
0062,0003
0063,0000
0055,0005
0038,0007
0028,0000
0063,0004
0055,0001
0038,0000
0055,0004
0047,0000
0039,0001
0031,0000
0055,0000
0026,0000
0078,0000
0095,0003
0058,0000
0031,0000
0063,0000
0030,0003
0063,0000
0043,0000
0027,0000
0029,0003
0028,0000
0043,0000
0039,0000
0031,0000
0039,0012
0026,0000
0047,0000
0055,0000
0029,0003
0046,0000
0031,0003
0063,0000
0060,0014
0075,0000
0095,0005
0058,0000
0030,0008
0031,0000
0094,0001
0055,0000
0058,0000
0063,0000
0030,0000
0063,0005
0059,0000
0062,0000
0039,0007
0063,0001
0095,0010
0039,0000
0039,0000
0042,0009
0052,0000
0045,0017
0063,0003
0031,0000
0127,0000
0045,0019
0031,0000
0039,0000
0059,0028
0079,0003
0031,0007
0061,0002
0031,0006
0063,0000
0078,0003
0052,0000
0038,0000
0079,0000
0075,0000
0063,0000
0079,0000
0079,0000
0039,0000
0063,0000
0031,0000
0055,0000
0055,0000
0031,0000
0047,0021
0111,0001
0045,0000
0042,0000
0063,0000
0044,0016
0045,0020
0047,0000
0063,0001
0062,0000
0031,0000
0111,0000
0095,0001
0047,0000
0042,0000
0055,0000
0047,0000
0075,0004
0030,0000
0031,0001
0111,0000
0041,0000
0063,0000
0031,0001
0047,0000
0031,0000
0031,0000
0039,0009
0095,0001
0087,0002
0060,0028
0063,0003
0079,0000
0063,0002
0043,0000
0029,0006
0079,0000
0077,0004
0053,0000
0087,0003
0063,0000
0077,0000
0053,0013
0075,0002
0047,0000
0042,0000
0030,0001
0055,0004
0027,0002
0046,0014
0043,0000
0063,0003
0061,0000
0055,0004
0038,0000
0055,0004
0055,0000
0043,0000
0079,0001
0043,0002
0043,0000
0063,0000
0059,0000
0111,0002
0047,0000
0026,0000
0119,0005
0095,0003
0046,0000
0038,0001
0023,0000
0095,0000
0044,0000
0042,0009
0087,0000
0055,0000
0077,0002
0039,0000
0063,0001
0079,0000
0046,0002
0027,0017
0031,0000
0031,0000
0046,0002
0095,0005
0046,0000
0023,0002
0039,0000
0047,0000
0063,0000
0031,0006
0063,0005
0111,0005
0111,0000
0055,0025
0047,0000
0092,0001
0063,0000
0079,0000
0063,0000
0039,0021
0061,0000
0053,0025
0031,0000
0063,0000
0042,0000
0063,0000
0047,0000
0047,0000
0063,0001
0077,0000
0031,0000
0042,0000
0047,0003
0031,0001
0031,0005
0030,0000
0039,0000
0047,0000
0027,0000
0055,0003
0047,0000
0039,0001
0031,0000
0047,0002
0075,0001
0079,0000
0111,0000
0087,0002
0111,0000
0055,0022
0039,0001
0046,0000
0087,0002
0062,0003
0028,0000
0031,0004
0063,0000
0030,0000
0063,0000
0077,0003
0079,0006
0039,0000
0054,0000
0042,0002
0037,0000
0042,0000
0111,0000
0063,0000
0047,0001
0079,0002
0059,0009
0043,0012
0054,0000
0031,0018
0063,0000
0043,0000
0063,0000
0052,0003
0078,0000
0047,0000
0063,0000
0063,0002
0031,0000
0014,0000
0055,0000
0052,0000
0045,0013
0038,0000
0054,0008
0054,0003
0060,0007
0046,0000
0079,0000
0037,0000
0053,0029
0059,0001
0060,0000
0079,0000
0044,0000
0042,0000
0062,0000
0047,0015
0059,0000
0015,0000
0053,0000
0038,0000
0063,0002
0063,0000
0041,0000
0079,0000
0043,0012
0043,0014
0047,0000
0042,0000
0079,0005
0059,0000
0063,0001
0055,0000
0047,0009
0031,0000
0063,0000
0055,0000
0062,0004
0063,0000
0047,0000
0055,0000
0063,0000
0079,0004
0046,0000
0055,0019
0043,0009
0087,0002
0047,0018
0111,0000
0047,0000
0044,0000
0047,0000
0047,0000
0061,0000
0062,0002
0039,0000
0062,0010
0058,0029
0087,0000
0052,0026
0059,0000
0063,0000
0063,0002
0059,0000
0095,0002
0031,0005
0039,0004
0031,0001
0030,0003
0047,0000
0047,0021
0063,0001
0029,0000
0063,0000
0031,0000
0059,0000
0039,0000
0045,0000
0038,0000
0079,0000
0111,0000
0044,0000
0031,0000
0063,0000
0043,0000
0027,0000
0092,0000
0042,0011
0078,0002
0063,0005
0047,0000
0027,0017
0031,0000
0055,0012
0087,0002
0063,0004
0031,0000
0059,0005
0055,0000
0047,0000
0063,0000
0043,0000
0063,0001
0063,0000
0044,0001
0047,0000
0079,0002
0095,0002
0127,0001
0039,0000
0063,0002
0039,0000
0055,0000
0053,0007
0060,0000
0111,0000
0044,0013
0111,0000
0031,0000
0063,0003
0028,0001
0046,0000
0038,0013
0046,0000
0042,0012
0041,0002
0063,0000
0042,0012
0095,0004
0060,0010
0079,0001
0027,0000
0042,0000
0047,0000
0044,0000
0047,0000
0079,0003
0054,0017
0079,0000
0031,0000
0042,0000
0063,0004
0047,0020
0045,0000
0052,0006
0095,0001
0059,0026
0043,0011
0047,0002
0094,0004
0039,0000
0127,0000
0038,0002
0047,0022
0042,0000
0060,0024
0054,0005
0043,0000
0047,0010
0061,0000
0047,0002
0054,0021
0063,0000
0095,0000
0031,0000
0047,0000
0026,0034
0058,0027
0077,0000
0095,0000
0061,0000
0031,0004
0062,0004
0059,0000
0038,0008
0063,0004
0047,0018
0031,0000
0095,0000
0044,0000
0111,0000
0043,0016
0087,0000
0042,0000
0063,0004
0047,0009
0031,0000
0045,0000
0039,0002
0041,0000
0045,0000
0026,0000
0063,0000
0042,0000
0095,0019
0043,0000
0063,0035
0044,0016
0095,0000
0079,0000
0063,0004
0042,0002
0055,0024
0059,0007
0026,0001
0029,0018
0055,0000
0042,0001
0079,0000
0060,0000
0063,0001
0047,0004
0037,0000
0031,0007
0062,0000
0042,0010
0047,0004
0061,0000
0042,0000
0038,0000
0055,0026
0055,0007
0039,0002
0055,0016
0047,0021
0055,0031
0045,0000
0026,0000
0063,0004
0045,0000
0075,0003
0058,0005
0062,0000
0043,0000
0060,0000
0079,0001
0046,0010
0111,0001
0063,0000
0055,0008
0039,0000
0039,0000
0055,0003
0039,0000
0042,0000
0063,0001
0039,0000
0052,0015
0060,0000
0063,0000
0093,0026
0047,0000
0043,0014
0063,0001
0029,0000
0060,0000
0055,0000
0038,0017
0037,0000
0054,0000
0077,0000
0061,0000
0078,0000
0042,0000
0063,0000
0031,0000
0055,0001
0063,0000
0055,0002
0063,0000
0095,0000
0031,0001
0030,0001
0079,0004
0063,0003
0031,0007
0052,0008
0047,0000
0063,0001
0037,0005
0031,0000
0063,0001
0063,0000
0054,0020
0021,0001
0095,0005
0061,0000
0055,0001
0063,0000
0063,0001
0055,0000
0044,0000
0031,0005
0059,0002
0063,0001
0063,0001
0095,0001
0039,0016
0042,0000
0127,0000
0063,0000
0045,0000
0060,0003
0031,0000
0047,0000
0127,0000
0061,0000
0127,0004
0045,0000
0030,0000
0047,0007
0046,0000
0061,0000
0091,0002
0079,0004
0063,0001
0094,0007
0029,0000
0063,0000
0031,0003
0031,0004
0062,0001
0039,0008
0027,0001
0055,0001
0055,0000
0063,0001
0025,0030
0060,0005
0039,0000
0058,0000
0039,0012
0061,0000
0029,0000
0031,0000
0042,0000
0047,0000
0037,0004
0055,0004
0063,0005
0043,0008
0031,0000
0031,0000
0022,0002
0079,0000
0052,0022
0037,0000
0039,0000
0058,0000
0079,0001
0061,0006
0044,0001
0063,0003
0063,0000
0095,0001
0031,0000
0043,0000
0053,0008
0031,0000
0075,0000
0063,0007
0031,0000
0047,0018
0063,0000
0047,0000
0047,0000
0037,0000
0038,0000
0055,0023
0061,0006
0041,0011
0052,0000
0111,0002
0044,0021
0031,0000
0063,0001
0063,0000
0047,0007
0037,0000
0030,0000
0046,0000
0043,0015
0043,0000
0055,0006
0063,0000
0079,0000
0052,0010
0031,0000
0063,0000
0047,0000
0044,0013
0055,0000
0037,0003
0095,0000
0055,0000
0031,0001
0030,0002
0053,0000
0047,0003
0047,0000
0047,0000
0077,0001
0039,0003
0042,0009
0031,0000
0042,0002
0095,0001
0055,0000
0111,0000
0055,0000
0127,0000
0059,0000
0046,0000
0063,0005
0076,0000
0031,0000
0031,0006
0047,0013
0127,0002
0030,0000
0046,0000
0046,0015
0038,0000
0063,0004
0031,0000
0054,0003
0111,0000
0093,0004
0031,0006
0087,0026
0043,0007
0047,0003
0043,0000
0038,0000
0055,0000
0079,0000
0055,0002
0063,0004
0063,0002
0055,0001
0063,0004
0031,0002
0045,0000
0039,0000
0053,0000
0079,0000
0039,0003
0063,0001
0063,0002
0039,0006
0044,0000
0062,0000
0061,0001
0030,0000
0045,0000
0063,0001
0047,0000
0111,0000
0063,0001
0038,0004
0055,0023
0055,0000
0127,0000
0055,0010
0075,0000
0054,0000
0061,0000
0087,0001
0029,0003
0063,0005
0046,0000
0055,0002
0045,0013
0031,0018
0045,0000
0047,0000
0031,0000
0095,0000
0052,0025
0042,0000
0030,0000
0039,0000
0047,0000
0047,0000
0044,0000
0053,0000
0041,0001
0031,0000
0061,0010
0079,0001
0063,0000
0095,0002
0029,0000
0063,0001
0055,0000
0027,0000
0031,0000
0053,0000
0079,0000
0031,0000
0042,0000
0047,0000
0078,0000
0079,0001
0087,0003
0063,0001
0039,0000
0053,0000
0043,0000
0031,0019
0028,0018
0053,0000
0029,0000
0031,0006
0063,0005
0047,0001
0063,0000
0047,0021
0039,0000
0055,0020
0039,0011
0030,0000
0063,0005
0061,0000
0046,0013
0078,0004
0031,0006
0031,0000
0047,0000
0031,0005
0063,0000
0047,0000
0063,0004
0031,0000
0045,0017
0029,0000
0063,0000
0077,0003
0047,0000
0027,0001
0063,0000
0042,0000
0063,0000
0028,0000
0038,0000
0031,0000
0063,0005
0031,0004
0039,0001
0063,0003
0042,0019
0059,0000
0047,0000
0047,0000
0055,0000
0087,0003
0044,0000
0031,0002
0031,0000
0079,0000
0047,0003
0030,0000
0062,0002
0029,0001
0053,0000
0043,0000
0039,0000
0063,0001
0039,0000
0061,0001
0078,0000
0095,0004
0063,0002
0037,0000
0044,0000
0079,0003
0054,0000
0127,0000
0047,0000
0079,0000
0095,0000
0087,0000
0047,0000
0031,0000
0063,0003
0047,0003
0127,0000
0053,0000
0047,0007
0047,0000
0079,0000
0079,0004
0063,0005
0037,0002
0045,0013
0047,0000
0044,0000
0029,0004
0031,0000
0079,0000
0079,0004
0047,0008
0095,0003
0047,0000
0042,0000
0053,0000
0039,0010
0046,0006
0031,0000
0047,0000
0039,0009
0111,0003
0063,0000
0055,0021
0046,0014
0046,0000
0031,0019
0058,0003
0042,0000
0063,0000
0047,0000
0046,0003
0047,0000
0028,0000
0077,0004
0047,0001
0031,0000
0062,0001
0063,0000
0092,0005
0039,0008
0075,0003
0047,0000
0127,0004
0037,0000
0039,0000
0045,0000
0043,0000
0060,0000
0041,0000
0031,0000
0039,0008
0047,0000
0030,0001
0058,0006
0063,0000
0063,0000
0039,0006
0047,0000
0077,0001
0052,0000
0061,0000
0031,0000
0053,0016
0045,0003
0054,0007
0031,0000
0029,0001
0087,0003
0063,0000
0045,0000
0059,0001
0039,0000
0063,0000
0077,0004
0055,0021
0095,0020
0047,0000
0031,0003
0039,0000
0063,0000
0047,0005
0027,0018
0078,0004
0047,0000
0055,0019
0025,0000
0079,0000
0047,0000
0079,0002
0037,0003
0095,0025
0063,0000
0044,0000
0063,0002
0042,0000
0063,0000
0047,0018
0030,0003
0015,0000
0047,0000
0059,0000
0037,0000
0063,0000
0055,0000
0042,0000
0042,0000
0047,0000
0043,0000
0043,0016
0038,0000
0127,0000
0076,0000
0062,0001
0047,0000
0047,0013
0062,0000
0058,0003
0042,0000
0039,0000
0047,0000
0079,0001
0042,0017
0061,0000
0039,0000
0047,0000
0055,0008
0061,0000
0063,0003
0029,0002
0077,0000
0058,0000
0031,0001
0052,0021
0026,0003
0054,0000
0042,0000
0111,0000
0039,0000
0026,0001
0025,0023
0075,0004
0047,0001
0061,0001
0042,0001
0039,0000
0031,0000
0047,0000
0063,0000
0054,0000
0031,0000
0047,0000
0055,0000
0042,0000
0063,0001
0047,0000
0031,0001
0063,0000
0027,0026
0047,0000
0047,0000
0047,0006
0047,0001
0063,0005
0031,0018
0046,0000
0079,0001
0063,0004
0031,0005
0058,0002
0026,0000
0043,0000
0039,0010
0031,0007
0022,0001
0052,0000
0027,0000
0039,0002
0031,0019
0077,0003
0058,0000
0063,0000
0053,0000
0030,0000
0026,0003
0063,0000
0046,0000
0079,0003
0031,0004
0055,0000
0039,0009
0041,0012
0079,0000
0063,0000
0094,0001
0047,0000
0047,0000
0063,0000
0059,0002
0025,0000
0111,0001
0063,0000
0047,0011
0063,0000
0039,0009
0077,0000
0063,0000
0047,0000
0063,0001
0063,0001
0063,0000
0095,0000
0063,0000
0063,0000
0041,0000
0111,0000
0047,0000
0047,0018
0125,0000
0091,0001
0063,0000
0052,0015
0055,0024
0063,0000
0047,0006
0039,0001
0047,0024
0027,0018
0047,0000
0063,0000
0031,0000
0047,0012
0047,0006
0060,0002
0052,0000
0055,0002
0031,0012
0078,0004
0125,0000
0043,0000
0095,0000
0053,0002
0039,0000
0030,0000
0063,0002
0031,0000
0043,0000
0063,0000
0023,0001
0055,0000
0143,0000
0063,0001
0043,0000
0030,0000
0055,0000
0061,0002
0046,0000
0079,0000
0044,0015
0079,0001
0055,0002
0029,0003
0063,0000
0028,0000
0063,0005
0039,0000
0055,0000
0037,0004
0063,0000
0042,0000
0044,0000
0059,0028
0054,0004
0047,0000
0039,0009
0047,0001
0045,0020
0046,0000
0095,0000
0026,0000
0062,0000
0043,0000
0054,0013
0060,0000
0047,0000
0063,0006
0043,0000
0047,0000
0038,0000
0058,0000
0061,0000
0063,0000
0031,0000
0038,0000
0031,0000
0079,0000
0043,0001
0055,0000
0063,0000
0079,0000
0047,0000
0043,0000
0095,0004
0062,0003
0079,0001
0031,0007
0054,0000
0047,0013
0063,0001
0111,0000
0042,0000
0047,0000
0039,0000
0043,0000
0031,0000
0062,0000
0058,0000
0054,0000
0075,0000
0039,0011
0078,0000
0045,0000
0077,0000
0027,0000
0053,0000
0079,0004
0046,0006
0111,0002
0095,0007
0047,0000
0031,0000
0031,0004
0054,0000
0063,0001
0044,0000
0041,0000
0046,0016
0030,0000
0063,0000
0061,0001
0059,0029
0031,0007
0031,0019
0087,0000
0031,0000
0031,0004
0039,0000
0038,0019
0087,0000
0043,0000
0044,0012
0087,0001
0095,0003
0111,0001
0021,0001
0111,0000
0095,0000
0027,0000
0047,0000
0046,0018
0053,0000
0059,0004
0077,0000
0078,0000
0042,0000
0119,0001
0039,0000
0058,0004
0055,0007
0063,0000
0055,0000
0044,0000
0043,0000
0052,0000
0029,0019
0044,0000
0039,0000
0079,0002
0042,0014
0030,0000
0041,0000
0063,0000
0039,0000
0039,0000
0077,0000
0061,0001
0044,0001
0026,0000
0063,0000
0059,0002
0095,0000
0025,0000
0037,0000
0063,0000
0043,0009
0054,0002
0031,0019
0062,0003
0028,0018
0063,0000
0041,0002
0047,0000
0038,0000
0063,0000
0055,0002
0095,0027
0031,0000
0095,0005
0042,0000
0051,0025
0063,0003
0079,0000
0042,0000
0061,0006
0052,0000
0052,0000
0063,0001
0047,0000
0039,0000
0063,0007
0042,0000
0055,0000
0043,0000
0042,0000
0143,0004
0047,0005
0047,0008
0063,0000
0028,0000
0063,0004
0047,0000
0045,0000
0047,0007
0031,0000
0063,0001
0079,0000
0061,0002
0127,0000
0095,0005
0055,0000
0055,0005
0063,0005
0087,0014
0043,0005
0063,0003
0027,0000
0031,0000
0062,0000
0063,0002
0087,0000
0044,0019
0063,0000
0046,0000
0047,0000
0043,0000
0055,0000
0061,0000
0111,0000
0079,0000
0031,0019
0031,0000
0047,0000
0095,0000
0030,0002
0047,0000
0039,0006
0039,0000
0047,0000
0111,0000
0059,0000
0079,0000
0111,0000
0039,0018
0042,0011
0055,0006
0042,0012
0031,0006
0055,0023
0047,0000
0043,0016
0047,0000
0047,0021
0095,0001
0046,0000
0046,0000
0063,0004
0063,0003
0127,0004
0042,0000
0054,0004
0079,0004
0039,0000
0063,0000
0047,0000
0038,0001
0042,0010
0031,0023
0054,0000
0061,0001
0039,0000
0063,0000
0029,0002
0094,0001
0047,0000
0031,0000
0055,0000
0044,0000
0055,0001
0053,0024
0042,0000
0063,0002
0055,0008
0031,0000
0079,0000
0055,0032
0063,0000
0063,0000
0074,0000
0047,0000
0045,0017
0046,0000
0047,0007
0055,0000
0027,0003
0063,0003
0063,0003
0062,0001
0052,0009
0078,0000
0079,0000
0063,0000
0045,0000
0079,0003
0031,0000
0031,0000
0026,0019
0061,0000
0076,0004
0047,0000
0055,0000
0055,0002
0054,0017
0063,0002
0047,0000
0063,0004
0045,0016
0039,0000
0045,0000
0054,0000
0054,0005
0026,0017
0095,0015
0047,0000
0055,0019
0031,0000
0079,0001
0063,0003
0087,0000
0026,0000
0043,0000
0031,0010
0095,0030
