A1HBO,A1HB,A2HBO,A2HB,A3HBO,A3HB,A4HBO,A4HB,B1HBO,B1HB,B2HBO,B2HB,B3HBO,B3HB,B4HBO,B4HB,condition,feedback1,feedback2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
-0.00157,-3.385E-5,-5.281E-4,-6.26E-5,-8.821E-4,1.59E-5,-8.58E-4,-5.489E-6,0.01828,0.06755,-1.863,0.3755,-1.846,0.3698,-1.867,0.3712,junk,one,two
-0.001264,1.317E-4,-7.683E-4,1.398E-5,-9.885E-4,4.907E-6,-8.488E-4,8.11E-6,0.01556,0.06801,-1.862,0.3756,-1.845,0.3699,-1.865,0.3706,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
7.442E-5,4.394E-5,1.496E-4,-6.759E-6,1.789E-4,3.763E-5,1.703E-4,2.631E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
9.491E-4,5.01E-6,7.021E-4,-3.595E-5,8.64E-4,9.646E-6,8.108E-4,-1.202E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
1.863E-4,1.035E-4,-7.044E-6,-1.696E-5,1.14E-4,5.007E-6,4.215E-5,4.128E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.001096,2.823E-6,7.268E-4,-1.328E-5,8.802E-4,1.911E-5,8.477E-4,4.697E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.001339,4.495E-6,7.466E-4,-3.037E-5,0.001024,1.635E-5,9.176E-4,3.676E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
5.655E-4,7.962E-5,1.535E-4,6.402E-6,3.615E-4,2.733E-5,3.237E-4,5.046E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.00151,-9.447E-5,9.136E-4,-2.798E-5,0.001174,1.997E-5,0.001128,3.721E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
9.55E-4,1.602E-5,5.299E-4,-2.986E-5,8.494E-4,1.534E-5,7.724E-4,2.586E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
4.319E-4,-5.446E-5,1.335E-4,-1.723E-5,3.292E-4,3.946E-5,2.896E-4,6.726E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.001385,-7.872E-5,0.001072,-3.406E-5,0.001443,3.223E-5,0.001358,3.394E-5,-3.961,4.722,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.001023,-1.1E-4,7.405E-4,-7.94E-5,7.812E-4,2.399E-5,9.721E-4,-1.351E-4,-17.41,-8.523,-3.543,-1.367,-3.515,-1.357,-3.589,-1.336,junk,one,two
7.419E-5,-1.402E-4,8.356E-4,-7.638E-5,8.918E-4,4.633E-6,9.655E-4,-7.032E-5,-17.41,-8.522,-3.544,-1.366,-3.515,-1.357,-3.59,-1.336,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
-9.818E-4,6.685E-5,-5.378E-4,-4.713E-5,-5.946E-4,-1.112E-5,-6.209E-4,2.551E-5,-0.08415,-0.06313,-0.0179,-0.01283,-0.01964,-0.01024,-0.01963,-0.01007,junk,one,two
-0.001695,6.909E-5,-5.115E-4,-2.791E-5,-6.948E-4,2.087E-5,-6.723E-4,-5.692E-5,-0.08429,-0.06313,-0.01803,-0.01277,-0.01969,-0.01022,-0.01968,-0.01006,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
6.893E-4,1.022E-4,1.206E-4,-1.236E-5,-1.227E-4,1.023E-4,4.744E-6,-1.331E-5,-0.06763,-0.05865,-0.01473,-0.01015,-0.01649,-0.007745,-0.01908,-0.006569,junk,one,two
4.51E-4,-2.807E-6,3.235E-5,-5.268E-5,-6.644E-5,-2.737E-5,-2.411E-4,8.537E-5,-0.0675,-0.05868,-0.01483,-0.01012,-0.01645,-0.007763,-0.01912,-0.006552,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
-1.295E-4,-4.346E-5,3.074E-4,-4.262E-5,5.092E-4,-1.358E-5,4.347E-4,-4.927E-5,-0.005557,-0.004628,3.942E-4,-0.001027,7.544E-4,-0.001102,0.001085,-0.00116,junk,one,two
-5.329E-4,3.604E-4,1.995E-4,6.482E-6,3.77E-4,-3.551E-5,3.87E-4,-2.769E-5,-0.005622,-0.004622,3.877E-4,-0.001044,7.517E-4,-0.001076,0.001008,-0.001152,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
-0.001144,2.656E-4,-5.865E-4,5.493E-5,-7.815E-4,5.011E-5,-6.338E-4,2.935E-5,-0.01797,-0.01439,-0.0034,-0.002384,-0.003116,-0.002525,-0.00316,-0.002473,junk,one,two
7.364E-4,-1.793E-4,-9.075E-5,9.364E-5,-2.49E-4,8.452E-6,-3.984E-4,9.134E-5,-0.01819,-0.01461,-0.003293,-0.002431,-0.003119,-0.002493,-0.003045,-0.00253,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
7.454E-4,8.92E-5,-3.647E-4,3.351E-5,-4.978E-4,7.099E-5,-4.17E-4,4.12E-5,-0.01347,-0.01133,-0.003367,-0.001379,-0.003322,-0.001316,-0.004549,-0.001055,junk,one,two
2.778E-4,-1.397E-6,-5.17E-4,2.719E-5,-5.912E-4,4.735E-7,-6.891E-4,7.676E-5,-0.01354,-0.01136,-0.003318,-0.001407,-0.003405,-0.001299,-0.004486,-0.001055,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
5.953E-4,-5.485E-5,-9.5E-5,-7.26E-5,-3.454E-5,-4.439E-5,-4.804E-5,-9.13E-5,-0.001623,-4.92E-4,3.624E-5,-2.109E-4,8.193E-5,-1.686E-4,2.219E-6,-1.584E-4,junk,one,two
1.378E-5,2.651E-5,-2.646E-4,-4.523E-5,5.95E-5,-7.627E-5,-1.596E-4,-3.995E-5,-0.001642,-4.0E-4,-9.94E-5,-1.793E-4,1.398E-4,-1.891E-4,5.329E-5,-1.61E-4,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.001098,9.843E-7,4.228E-4,-3.335E-5,4.493E-4,-1.07E-5,4.675E-4,-1.416E-5,-0.003769,-0.002912,-5.619E-4,-5.222E-4,-6.84E-4,-4.512E-4,-6.189E-4,-4.876E-4,junk,one,two
4.731E-4,7.37E-5,3.567E-4,-1.026E-5,4.664E-4,-9.403E-6,4.596E-4,4.044E-6,-0.003868,-0.00293,-5.565E-4,-5.151E-4,-6.215E-4,-4.904E-4,-6.755E-4,-4.585E-4,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
4.142E-4,6.761E-5,4.612E-4,6.332E-5,4.306E-4,4.446E-5,4.258E-4,8.598E-5,-0.003425,-0.003052,-4.652E-4,-4.177E-4,-7.341E-4,-2.78E-4,-7.385E-4,-3.106E-4,junk,one,two
0.001263,-1.986E-4,6.932E-4,6.974E-6,8.542E-4,7.072E-6,8.219E-4,5.865E-5,-0.003628,-0.002929,-5.001E-4,-3.567E-4,-6.055E-4,-2.972E-4,-7.461E-4,-2.77E-4,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
-4.793E-4,-1.954E-4,-3.664E-4,2.781E-5,-4.494E-4,2.285E-6,-5.137E-4,-2.577E-5,-0.002989,-0.002841,-4.977E-4,-5.177E-4,-6.697E-4,-4.168E-4,-6.994E-4,-3.545E-4,junk,one,two
-4.299E-4,-2.535E-4,-5.281E-4,-7.18E-6,-4.936E-4,-2.872E-5,-5.141E-4,-6.515E-5,-0.002927,-0.002823,-5.209E-4,-5.162E-4,-6.42E-4,-4.087E-4,-7.417E-4,-3.207E-4,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,7.666E-4,9.993E-5,1.506E-4,6.909E-5,1.476E-4,6.426E-5,1.008E-4,8.034E-5,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,2.203E-4,-1.698E-4,4.859E-5,8.492E-6,4.211E-5,-4.786E-6,9.531E-5,-2.682E-5,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,0.1202,0.04459,0.03074,0.005801,0.03096,0.005665,0.03156,0.005507,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
61.33,25.18,11.42,4.331,11.72,4.399,11.72,4.399,58.52,28.65,11.92,4.607,11.82,4.57,12.08,4.494,junk,one,two
